V:1.0-Germany [30-Apr-1999]

# Diese Tariftabelle ist ein Service der I4L-Tarifdatenbank-Crew.
# Alle Angaben erfolgen ohne Gewähr
#
# (C) Copyright 1999 by Andreas Kool (akool@isdn4linux.de)
#
# Zonenvergabe:
#
#   0 : Verbindungen an der eigenen Tk-Anlage (zwangsläufig kostenlos)
#     	sowie alle "FreeCall" (kostenlos) Nummern des jeweiligen Providers
#   1 : Ortszone (alle Nummern, die ohne Vorwahl erreichbar sind.
#     		  Z.Zt. nur über den preselected Provider erreichbar)
#   2 : Cityzone (Nummern im Umkreis von max. 20 km)
#   3 : Region 50 (Nummern im Umkreis von max. 50 km)
#   4 : Fernzone (Deutschlandweit)
#   5 : C-Mobilbox
#   6 : C-Netz
#   7 : D1-Netz
#   8 : D2-Netz
#   9 : E-plus-Netz
#  10 : E2-Netz
#  11 : Euro City
#  12 : Euro 1    (Schweiz und Frankreich)
#  13 : Euro 2
#  14 : Welt 1
#  15 : Welt 2
#  16 : Welt 3
#  17 : Welt 4
#
#  20 : Internet
#
# Die DTAG-Zonen
#  Vis-a-vis 1
#  Vis-a-vis 2
#  Vis-a-vis 3
#  Konferenzzuschlag
#  T-Net-Box
#  Interntarif Draht-Funk
#  Interntarif Funk-Draht
#  Interntarif Funk-Funk
#  Interntarif Draht-Draht
#  D1Ext
#  Inmarsat
# werden z.Zt. nicht unterstützt
#####################################################################
P:10 Teleglobe
C:GmbH, Gutleutstraße 85, 60329 Frankfurt 01010
#####################################################################
P:11 o.tel.o CbC
G:01.04.1999
C:o.tel.o communications GmbH, Am Bonneshof 35, 40474 Düsseldorf 01011
C:Homepage: http://www.o-tel-o.de
C:Hotline:  01803/1998 oder 0800/7370 (Geschaeftskunden)
C:Adresse:  96038 Bamberg
Z:2-4 National
T:W/08-18=0.15/60
T:W/18-08=0.10/60
T:E,H/*=0.095/60
Z:5-10 Mobil
A:01610,01617,01619,01618 # C
A:0170,0171  		  # D1
A:0172,0173		  # D2
A:0177,0178		  # Eplus
A:0176,0179  		  # E2
T:W/08-18=0.94/60
T:W/18-08=0.47/60
T:E,H/*=0.47/60
Z:20 Internet
A:0191501 # (Benutzername: otelo; Passwort: online)
T:W/09-22=0.059/60
T:W/22-09=0.059/60:1800,0.03/60
T:E,H/*=0.059/60:1800,0.03/60
#####################################################################
P:12 Tele Danmark
C:Internetz GmbH, Süderstraße 75, 20097 Hamburg 01012
#####################################################################
P:13 Tele 2
G:15.04.1999
C:Tele 2 Kinnevik Telecommunciations International S.A., 75, route de Longwy, L-8080 Bertrange, Luxembourg 01013
C:Homepage: http://www.tele2.de
C:Hotline:  0800/24-01013
C:Adresse:  Postfach 130840, 40558
C:	    Duesseldorf
Z:2-4 National
T:W/07-19=0.15/60
T:W/19-22=0.07/60
T:W/22-07=0.05/60
T:E,H/07-19=0.10/60
T:E,H/19-22=0.07/60
T:E,H/22-07=0.05/60
Z:5-10 Mobilfunknetz
A:01610,01617,01619,01618 # C
A:0170,0171  		  # D1
A:0172,0173		  # D2
A:0177,0178		  # Eplus
A:0176,0179  		  # E2
T:*/*=0.79/60
Z:12 Euro 1 / USA, Kanada
A:+1     # Vereinigte Staaten (USA), Kanada
A:+31    # Niederlande
A:+32    # Belgien
A:+33    # Frankreich
A:+34    # Spanien
A:+352   # Luxemburg
A:+358   # Finnland
A:+39    # Italien
A:+41    # Schweiz
A:+43    # Österreich
A:+44    # Großbritannien und Nordirland
A:+45    # Dänemark
A:+46    # Schweden
A:+47    # Norwegen
T:*/*=0.39/60
Z:13 Euro 2
A:+298   # Färöer
A:+353   # Irland
A:+354   # Island
A:+376   # Andorra
A:+377   # Monaco
A:+378   # San Marino
A:+4175  # Liechtenstein
A:+420   # Tschechien
A:+48    # Polen
A:+90    # Türkei
T:*/*=0.68/60
Z:14 Welt 1
A:+212   # Marokko
A:+213   # Algerien
A:+216   # Tunesien
A:+218   # Libyen
A:+30    # Griechenland
A:+350   # Gibraltar
A:+351   # Portugal
A:+355   # Albanien
A:+356   # Malta
A:+357   # Zypern
A:+359   # Bulgarien
A:+36    # Ungarn
A:+370   # Litauen
A:+371   # Lettland
A:+372   # Estland
A:+373   # Moldau Republik
A:+375   # Weißrußland (Belarus)
A:+380   # Ukraine
A:+381   # Jugoslawien Montenegro
A:+385   # Kroatien
A:+386   # Slowenien
A:+387   # Bosnien-Herzegowina
A:+389   # Mazedonien
A:+40    # Rumänien
A:+421   # Slowakei
A:+61    # Australien
A:+64    # Neuseeland
A:+65    # Singapur
A:+81    # Japan
A:+852   # Hongkong
A:+972   # Israel
